[0.044s] Invoking command in '/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/husarion_gz_worlds
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.497s] -- The CXX compiler identification is GNU 11.4.0
[0.522s] -- Detecting C compiler ABI info
[0.849s] -- Detecting C compiler ABI info - done
[0.862s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.862s] -- Detecting C compile features
[0.863s] -- Detecting C compile features - done
[0.877s] -- Detecting CXX compiler ABI info
[1.199s] -- Detecting CXX compiler ABI info - done
[1.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.225s] -- Detecting CXX compile features
[1.226s] -- Detecting CXX compile features - done
[1.231s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.543s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.632s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.798s] -- Configuring done
[1.812s] -- Generating done
[1.815s] -- Build files have been written to: /ros2_ws/build/husarion_gz_worlds
[1.827s] Invoked command in '/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/husarion_gz_worlds
[1.828s] Invoking command in '/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/husarion_gz_worlds -- -j4 -l4
[1.910s] Invoked command in '/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/husarion_gz_worlds -- -j4 -l4
[1.910s] Invoking command in '/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/husarion_gz_worlds
[1.926s] -- Install configuration: "Release"
[1.927s] -- Execute custom install script
[1.928s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[1.972s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[1.993s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[2.016s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[2.028s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[2.057s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[2.086s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[2.110s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[2.133s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[2.146s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[2.166s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[2.192s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[2.215s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[2.233s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[2.257s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[2.278s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[2.295s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[2.316s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[2.328s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[2.349s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[2.362s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[2.373s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[2.384s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[2.396s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[2.410s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[2.421s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[2.432s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[2.446s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[2.467s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[2.479s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[2.497s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[2.533s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[2.571s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[2.609s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[2.634s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[2.674s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[2.706s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
