[0.013s] Invoking command in '/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros_components_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.284s] -- Detecting C compiler ABI info - done
[0.291s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.292s] -- Detecting C compile features
[0.292s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.404s] -- Detecting CXX compiler ABI info - done
[0.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.416s] -- Detecting CXX compile features
[0.417s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.595s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.675s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.817s] -- Configuring done
[0.822s] -- Generating done
[0.825s] -- Build files have been written to: /ros2_ws/build/ros_components_description
[0.832s] Invoked command in '/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros_components_description
[0.832s] Invoking command in '/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros_components_description -- -j4 -l4
[0.886s] Invoked command in '/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros_components_description -- -j4 -l4
[0.898s] Invoking command in '/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros_components_description
[0.909s] -- Install configuration: "Release"
[0.909s] -- Execute custom install script
[0.911s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.924s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.936s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.948s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.960s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.972s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.984s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[0.996s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[1.008s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[1.020s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[1.032s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[1.045s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[1.057s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[1.069s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[1.080s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[1.092s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[1.104s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[1.116s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[1.128s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[1.140s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[1.152s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[1.164s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[1.176s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[1.188s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[1.199s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[1.212s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[1.225s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[1.237s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[1.249s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[1.261s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[1.272s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[1.284s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[1.296s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[1.308s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[1.320s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[1.332s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[1.344s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[1.355s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[1.367s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[1.378s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[1.389s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[1.401s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[1.413s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[1.425s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[1.436s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[1.447s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[1.459s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[1.470s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[1.483s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[1.494s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[1.507s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[1.519s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[1.531s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[1.543s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[1.555s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[1.567s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[1.579s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[1.596s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[1.604s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[1.616s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[1.628s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[1.640s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
